System Config
GPU Count,4
GPU Name(s),NVIDIA RTX A5000, NVIDIA RTX A5000, NVIDIA RTX A5000, NVIDIA RTX A5000
CPU Model,AMD EPYC 7402 24-Core Processor
GPU Driver Version,470.57.02
Framework,PyTorch 1.10.0a0+3fd9dcf
CUDA Version,11.4
cuDNN Version,8.2.2
NSys Version,2021.3.2.12-9700a21
DLProf Version,v1.8.0
DLProf Build,29839685

Summary Report
Wall Clock Time (ns),21314266928
Tensor Core Kernel Utilization %,1.4
GPU Utilization %,0.5
Tensor Core Kernel Duration %,0.0
Non-Tensor Core Kernel Duration %,0.5
Memory Duration %,0.0
Dataloader Duration %,0.0
IO Duration %,0.0
CPU Duration %,52.7
Other Duration %,46.8

Iterations
Total Iterations,1
Aggregated Iterations,1
Start Iteration,0
Stop Iteration,0
Average Iteration Time (ns),21314266928.0
Iteration Time Standard Deviation,0.0

All Ops
,GPU Time (ns),CPU Time (ns),# Ops
All ops,448987353,33895485196,5596
Ops using TC,293570272,3034048361,249
Ops eligible for TC but not using,120603277,25461781625,239
All other ops,34813804,5399655210,5108

All Kernels
,GPU Time (ns),CPU Time (ns),# Kernels
All kernels,476117435,116974293,52
Kernels using TC,6167665,2480444,2
Memory,6579454,14879673,3
All other kernels,463370316,99614176,47
